263,510352.75
264,630391.94
265,932609.56
266,2117164.2
267,1068461.1
268,1449035.2
269,1319823.2
270,1273837.0
271,1070409.2
272,1244237.9
273,584234.56
274,1187031.1
275,799674.3
276,2040911.9
277,434731.6
278,1034872.6
279,1338383.6
280,1565447.6
281,1425619.1
282,1989271.6
283,919904.3
284,1742414.4
285,1552465.2
286,1192116.5
287,799607.06
288,659580.1
289,340159.4
290,186954.11
291,92130.46
292,152869.12
293,140322.88
294,102879.93
295,177384.58
296,-70634.28
297,356419.7
298,-241127.92
299,-290570.06
300,46390.02
301,89703.23
302,347987.06
303,302366.44
304,267918.5
305,601707.2
306,1233365.9
307,1739348.9
308,2071835.6
309,1833131.0
310,2097739.5
311,1842993.4
312,1635611.2
313,1379718.5
314,1076987.8
315,1075202.4
316,1278877.0
317,1055718.9
318,622692.7
319,402813.94
320,433522.53
321,538290.6
322,611680.4
323,748983.44
324,801434.75
325,861706.5
326,981468.75
327,1170476.0
328,911671.4
329,1285798.1
330,835595.3
331,1045165.0
332,-228874.16
333,544222.25
334,642063.2
335,2141157.2
336,2823517.2
337,2629816.8
338,2644364.5
339,2144159.5
340,1401197.1
341,705298.6
342,1283981.9
343,1130361.1
344,1008170.4
345,452408.7
346,723366.9
347,549809.1
348,506871.84
349,1283126.5
350,1817009.6
351,2010215.4
352,2375538.5
353,1808726.6
354,1289308.4
355,1074028.2
356,1213988.9
357,1052506.5
358,956046.8
359,767728.4
360,928001.6
361,848563.56
362,285921.56
363,-89074.79
364,-168369.72
365,-479361.03
366,-591527.2
367,-400450.06
368,32899.504
369,558288.5
370,600643.0
371,145263.03
372,936220.06
